Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
loopvars             : 8 9
paso1                : 73 97
paso12               : 76 98
paso13               : 77 99
paso1bool            : 29 30
paso1do              : 33
paso1for             : 31 32
paso1lgexp           : 87 88 90 91 92
paso23               : 64 65 69 70
paso2bool            : 53 56 57
paso2do              : 33
paso2for             : 31 32
paso2lgexp           : 85 85 86 86 87 87 88 88 89 90 91 91 92 92
paso3bool            : 29 56 57
paso3for             : 31 32
paso4                : 64 64 65 65 66
paso4bool            : 29 30
paso4do              : 59 60 61 62
paso4for1            : 31
paso4for2            : 32
paso5                : 69 69 70 70 71
paso6                : 78
paso7                : 78
paso8                : 48 49 50
paso9                : 48 49 50
pasonot              : 85 86 87 88 89
programa             : 0
readquad             : 27
slogicexp            : 85 86 87 87 88 88 89 90 90 91 91 92 92
ssubexpression       : 69 70 71
statement            : 16 17
statements           : 2 16 21 22 29 31 32 53 56 57 59 59 60 60 61 62
subexpression        : 64 65 66 69 70
subroutines          : 2 21
tipo                 : 8 11 12 13
variables            : 2 3 4 5 6
variables1           : 3
variables2           : 4
variables3           : 5
variables4           : 6
write                : 28
writequad            : 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAM ID variables statements END PROGRAM ID subroutines

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (2) programa -> PROGRAM . ID variables statements END PROGRAM ID subroutines

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (2) programa -> PROGRAM ID . variables statements END PROGRAM ID subroutines
    (3) variables -> . variables variables1
    (4) variables -> . variables variables2
    (5) variables -> . variables variables3
    (6) variables -> . variables variables4
    (7) variables -> .

    ID              reduce using rule 7 (variables -> .)
    READ            reduce using rule 7 (variables -> .)
    WRITE           reduce using rule 7 (variables -> .)
    IF              reduce using rule 7 (variables -> .)
    DO              reduce using rule 7 (variables -> .)
    INT             reduce using rule 7 (variables -> .)
    REAL            reduce using rule 7 (variables -> .)
    END             reduce using rule 7 (variables -> .)

    variables                      shift and go to state 4

state 4

    (2) programa -> PROGRAM ID variables . statements END PROGRAM ID subroutines
    (3) variables -> variables . variables1
    (4) variables -> variables . variables2
    (5) variables -> variables . variables3
    (6) variables -> variables . variables4
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (8) variables1 -> . tipo ID loopvars
    (11) variables2 -> . tipo ID EQUAL expression
    (12) variables3 -> . tipo ID OPAREN expression COMMA expression CPAREN
    (13) variables4 -> . tipo ID OPAREN expression
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (19) tipo -> . INT
    (20) tipo -> . REAL
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 18 (statements -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6
    INT             shift and go to state 15
    REAL            shift and go to state 5

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 7
    tipo                           shift and go to state 9
    statement                      shift and go to state 10
    declare                        shift and go to state 19
    variables3                     shift and go to state 16
    variables2                     shift and go to state 17
    variables1                     shift and go to state 18
    variables4                     shift and go to state 11

state 5

    (20) tipo -> REAL .

    ID              reduce using rule 20 (tipo -> REAL .)


state 6

    (31) statement -> DO . ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> DO . ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> DO . paso1do dowhilenoid paso2do END DO
    (39) paso1do -> .

    ID              shift and go to state 21
    IF              reduce using rule 39 (paso1do -> .)

    paso1do                        shift and go to state 20

state 7

    (2) programa -> PROGRAM ID variables statements . END PROGRAM ID subroutines
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 23
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 8

    (27) statement -> READ . ID readquad

    ID              shift and go to state 24


state 9

    (8) variables1 -> tipo . ID loopvars
    (11) variables2 -> tipo . ID EQUAL expression
    (12) variables3 -> tipo . ID OPAREN expression COMMA expression CPAREN
    (13) variables4 -> tipo . ID OPAREN expression

    ID              shift and go to state 25


state 10

    (17) statements -> statement .

    IF              reduce using rule 17 (statements -> statement .)
    ID              reduce using rule 17 (statements -> statement .)
    READ            reduce using rule 17 (statements -> statement .)
    WRITE           reduce using rule 17 (statements -> statement .)
    DO              reduce using rule 17 (statements -> statement .)
    END             reduce using rule 17 (statements -> statement .)
    ELSIF           reduce using rule 17 (statements -> statement .)
    ELSE            reduce using rule 17 (statements -> statement .)


state 11

    (6) variables -> variables variables4 .

    ID              reduce using rule 6 (variables -> variables variables4 .)
    READ            reduce using rule 6 (variables -> variables variables4 .)
    WRITE           reduce using rule 6 (variables -> variables variables4 .)
    IF              reduce using rule 6 (variables -> variables variables4 .)
    DO              reduce using rule 6 (variables -> variables variables4 .)
    INT             reduce using rule 6 (variables -> variables variables4 .)
    REAL            reduce using rule 6 (variables -> variables variables4 .)
    END             reduce using rule 6 (variables -> variables variables4 .)


state 12

    (28) statement -> WRITE . write writequad
    (34) write -> . expression correction
    (35) write -> . STRING
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    STRING          shift and go to state 30
    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    write                          shift and go to state 29
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 34

state 13

    (25) statement -> ID . OPAREN CPAREN
    (26) statement -> ID . COLLON DO dowhile END DO ID
    (48) declare -> ID . paso8 EQUAL expression paso9
    (49) declare -> ID . paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> ID . paso8 OPAREN expression CPAREN EQUAL expression paso9
    (51) paso8 -> .

  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 37
    COLLON          shift and go to state 35
    EQUAL           reduce using rule 51 (paso8 -> .)

  ! OPAREN          [ reduce using rule 51 (paso8 -> .) ]

    paso8                          shift and go to state 36

state 14

    (29) statement -> IF . paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> IF . paso1bool ifs END IF paso4bool
    (37) paso1bool -> .

    OPAREN          reduce using rule 37 (paso1bool -> .)

    paso1bool                      shift and go to state 38

state 15

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)


state 16

    (5) variables -> variables variables3 .

    ID              reduce using rule 5 (variables -> variables variables3 .)
    READ            reduce using rule 5 (variables -> variables variables3 .)
    WRITE           reduce using rule 5 (variables -> variables variables3 .)
    IF              reduce using rule 5 (variables -> variables variables3 .)
    DO              reduce using rule 5 (variables -> variables variables3 .)
    INT             reduce using rule 5 (variables -> variables variables3 .)
    REAL            reduce using rule 5 (variables -> variables variables3 .)
    END             reduce using rule 5 (variables -> variables variables3 .)


state 17

    (4) variables -> variables variables2 .

    ID              reduce using rule 4 (variables -> variables variables2 .)
    READ            reduce using rule 4 (variables -> variables variables2 .)
    WRITE           reduce using rule 4 (variables -> variables variables2 .)
    IF              reduce using rule 4 (variables -> variables variables2 .)
    DO              reduce using rule 4 (variables -> variables variables2 .)
    INT             reduce using rule 4 (variables -> variables variables2 .)
    REAL            reduce using rule 4 (variables -> variables variables2 .)
    END             reduce using rule 4 (variables -> variables variables2 .)


state 18

    (3) variables -> variables variables1 .

    ID              reduce using rule 3 (variables -> variables variables1 .)
    READ            reduce using rule 3 (variables -> variables variables1 .)
    WRITE           reduce using rule 3 (variables -> variables variables1 .)
    IF              reduce using rule 3 (variables -> variables variables1 .)
    DO              reduce using rule 3 (variables -> variables variables1 .)
    INT             reduce using rule 3 (variables -> variables variables1 .)
    REAL            reduce using rule 3 (variables -> variables variables1 .)
    END             reduce using rule 3 (variables -> variables variables1 .)


state 19

    (24) statement -> declare .

    ID              reduce using rule 24 (statement -> declare .)
    READ            reduce using rule 24 (statement -> declare .)
    WRITE           reduce using rule 24 (statement -> declare .)
    IF              reduce using rule 24 (statement -> declare .)
    DO              reduce using rule 24 (statement -> declare .)
    END             reduce using rule 24 (statement -> declare .)
    ELSIF           reduce using rule 24 (statement -> declare .)
    ELSE            reduce using rule 24 (statement -> declare .)


state 20

    (33) statement -> DO paso1do . dowhilenoid paso2do END DO
    (61) dowhilenoid -> . dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements
    (62) dowhilenoid -> . IF OPAREN logicexp CPAREN EXIT paso4do statements

    IF              shift and go to state 40

    dowhilenoid                    shift and go to state 39

state 21

    (31) statement -> DO ID . paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> DO ID . paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (41) paso1for -> .

    EQUAL           reduce using rule 41 (paso1for -> .)

    paso1for                       shift and go to state 41

state 22

    (16) statements -> statements statement .

    IF              reduce using rule 16 (statements -> statements statement .)
    ID              reduce using rule 16 (statements -> statements statement .)
    READ            reduce using rule 16 (statements -> statements statement .)
    WRITE           reduce using rule 16 (statements -> statements statement .)
    DO              reduce using rule 16 (statements -> statements statement .)
    END             reduce using rule 16 (statements -> statements statement .)
    ELSIF           reduce using rule 16 (statements -> statements statement .)
    ELSE            reduce using rule 16 (statements -> statements statement .)


state 23

    (2) programa -> PROGRAM ID variables statements END . PROGRAM ID subroutines

    PROGRAM         shift and go to state 42


state 24

    (27) statement -> READ ID . readquad
    (47) readquad -> .

    END             reduce using rule 47 (readquad -> .)
    ID              reduce using rule 47 (readquad -> .)
    READ            reduce using rule 47 (readquad -> .)
    WRITE           reduce using rule 47 (readquad -> .)
    IF              reduce using rule 47 (readquad -> .)
    DO              reduce using rule 47 (readquad -> .)
    ELSIF           reduce using rule 47 (readquad -> .)
    ELSE            reduce using rule 47 (readquad -> .)

    readquad                       shift and go to state 43

state 25

    (8) variables1 -> tipo ID . loopvars
    (11) variables2 -> tipo ID . EQUAL expression
    (12) variables3 -> tipo ID . OPAREN expression COMMA expression CPAREN
    (13) variables4 -> tipo ID . OPAREN expression
    (9) loopvars -> . loopvars COMMA ID
    (10) loopvars -> . empty
    (1) empty -> .

    EQUAL           shift and go to state 45
    OPAREN          shift and go to state 46
    COMMA           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    loopvars                       shift and go to state 44
    empty                          shift and go to state 47

state 26

    (77) ssubexpression -> REAL . paso13
    (81) paso13 -> .

    MUL             reduce using rule 81 (paso13 -> .)
    DIV             reduce using rule 81 (paso13 -> .)
    PLUS            reduce using rule 81 (paso13 -> .)
    MINUS           reduce using rule 81 (paso13 -> .)
    END             reduce using rule 81 (paso13 -> .)
    ID              reduce using rule 81 (paso13 -> .)
    READ            reduce using rule 81 (paso13 -> .)
    WRITE           reduce using rule 81 (paso13 -> .)
    IF              reduce using rule 81 (paso13 -> .)
    DO              reduce using rule 81 (paso13 -> .)
    ELSIF           reduce using rule 81 (paso13 -> .)
    ELSE            reduce using rule 81 (paso13 -> .)
    INT             reduce using rule 81 (paso13 -> .)
    REAL            reduce using rule 81 (paso13 -> .)
    COMMA           reduce using rule 81 (paso13 -> .)
    CPAREN          reduce using rule 81 (paso13 -> .)

    paso13                         shift and go to state 48

state 27

    (76) ssubexpression -> NUMBER . paso12
    (80) paso12 -> .

    MUL             reduce using rule 80 (paso12 -> .)
    DIV             reduce using rule 80 (paso12 -> .)
    PLUS            reduce using rule 80 (paso12 -> .)
    MINUS           reduce using rule 80 (paso12 -> .)
    END             reduce using rule 80 (paso12 -> .)
    ID              reduce using rule 80 (paso12 -> .)
    READ            reduce using rule 80 (paso12 -> .)
    WRITE           reduce using rule 80 (paso12 -> .)
    IF              reduce using rule 80 (paso12 -> .)
    DO              reduce using rule 80 (paso12 -> .)
    ELSIF           reduce using rule 80 (paso12 -> .)
    ELSE            reduce using rule 80 (paso12 -> .)
    INT             reduce using rule 80 (paso12 -> .)
    REAL            reduce using rule 80 (paso12 -> .)
    COMMA           reduce using rule 80 (paso12 -> .)
    CPAREN          reduce using rule 80 (paso12 -> .)

    paso12                         shift and go to state 49

state 28

    (73) ssubexpression -> ID . paso1
    (74) ssubexpression -> ID . OPAREN expression CPAREN
    (75) ssubexpression -> ID . OPAREN expression COMMA expression CPAREN
    (79) paso1 -> .

    OPAREN          shift and go to state 50
    MUL             reduce using rule 79 (paso1 -> .)
    DIV             reduce using rule 79 (paso1 -> .)
    PLUS            reduce using rule 79 (paso1 -> .)
    MINUS           reduce using rule 79 (paso1 -> .)
    END             reduce using rule 79 (paso1 -> .)
    ID              reduce using rule 79 (paso1 -> .)
    READ            reduce using rule 79 (paso1 -> .)
    WRITE           reduce using rule 79 (paso1 -> .)
    IF              reduce using rule 79 (paso1 -> .)
    DO              reduce using rule 79 (paso1 -> .)
    ELSIF           reduce using rule 79 (paso1 -> .)
    ELSE            reduce using rule 79 (paso1 -> .)
    INT             reduce using rule 79 (paso1 -> .)
    REAL            reduce using rule 79 (paso1 -> .)
    COMMA           reduce using rule 79 (paso1 -> .)
    CPAREN          reduce using rule 79 (paso1 -> .)

    paso1                          shift and go to state 51

state 29

    (28) statement -> WRITE write . writequad
    (46) writequad -> .

    END             reduce using rule 46 (writequad -> .)
    ID              reduce using rule 46 (writequad -> .)
    READ            reduce using rule 46 (writequad -> .)
    WRITE           reduce using rule 46 (writequad -> .)
    IF              reduce using rule 46 (writequad -> .)
    DO              reduce using rule 46 (writequad -> .)
    ELSIF           reduce using rule 46 (writequad -> .)
    ELSE            reduce using rule 46 (writequad -> .)

    writequad                      shift and go to state 52

state 30

    (35) write -> STRING .

    END             reduce using rule 35 (write -> STRING .)
    ID              reduce using rule 35 (write -> STRING .)
    READ            reduce using rule 35 (write -> STRING .)
    WRITE           reduce using rule 35 (write -> STRING .)
    IF              reduce using rule 35 (write -> STRING .)
    DO              reduce using rule 35 (write -> STRING .)
    ELSIF           reduce using rule 35 (write -> STRING .)
    ELSE            reduce using rule 35 (write -> STRING .)


state 31

    (66) expression -> subexpression . paso4
    (69) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (67) paso4 -> .
    (72) paso5 -> .

    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)
    END             reduce using rule 67 (paso4 -> .)
    ID              reduce using rule 67 (paso4 -> .)
    READ            reduce using rule 67 (paso4 -> .)
    WRITE           reduce using rule 67 (paso4 -> .)
    IF              reduce using rule 67 (paso4 -> .)
    DO              reduce using rule 67 (paso4 -> .)
    ELSIF           reduce using rule 67 (paso4 -> .)
    ELSE            reduce using rule 67 (paso4 -> .)
    INT             reduce using rule 67 (paso4 -> .)
    REAL            reduce using rule 67 (paso4 -> .)
    COMMA           reduce using rule 67 (paso4 -> .)
    CPAREN          reduce using rule 67 (paso4 -> .)
    MUL             reduce using rule 72 (paso5 -> .)
    DIV             reduce using rule 72 (paso5 -> .)

    paso4                          shift and go to state 53
    paso5                          shift and go to state 54

state 32

    (71) subexpression -> ssubexpression . paso5
    (72) paso5 -> .

    MUL             reduce using rule 72 (paso5 -> .)
    DIV             reduce using rule 72 (paso5 -> .)
    PLUS            reduce using rule 72 (paso5 -> .)
    MINUS           reduce using rule 72 (paso5 -> .)
    END             reduce using rule 72 (paso5 -> .)
    ID              reduce using rule 72 (paso5 -> .)
    READ            reduce using rule 72 (paso5 -> .)
    WRITE           reduce using rule 72 (paso5 -> .)
    IF              reduce using rule 72 (paso5 -> .)
    DO              reduce using rule 72 (paso5 -> .)
    ELSIF           reduce using rule 72 (paso5 -> .)
    ELSE            reduce using rule 72 (paso5 -> .)
    INT             reduce using rule 72 (paso5 -> .)
    REAL            reduce using rule 72 (paso5 -> .)
    COMMA           reduce using rule 72 (paso5 -> .)
    CPAREN          reduce using rule 72 (paso5 -> .)

    paso5                          shift and go to state 55

state 33

    (78) ssubexpression -> OPAREN . paso6 expression CPAREN paso7
    (82) paso6 -> .

    ID              reduce using rule 82 (paso6 -> .)
    NUMBER          reduce using rule 82 (paso6 -> .)
    REAL            reduce using rule 82 (paso6 -> .)
    OPAREN          reduce using rule 82 (paso6 -> .)

    paso6                          shift and go to state 56

state 34

    (34) write -> expression . correction
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (36) correction -> .
    (67) paso4 -> .

    END             reduce using rule 36 (correction -> .)
    ID              reduce using rule 36 (correction -> .)
    READ            reduce using rule 36 (correction -> .)
    WRITE           reduce using rule 36 (correction -> .)
    IF              reduce using rule 36 (correction -> .)
    DO              reduce using rule 36 (correction -> .)
    ELSIF           reduce using rule 36 (correction -> .)
    ELSE            reduce using rule 36 (correction -> .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58
    correction                     shift and go to state 57

state 35

    (26) statement -> ID COLLON . DO dowhile END DO ID

    DO              shift and go to state 59


state 36

    (48) declare -> ID paso8 . EQUAL expression paso9
    (49) declare -> ID paso8 . OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> ID paso8 . OPAREN expression CPAREN EQUAL expression paso9

    EQUAL           shift and go to state 60
    OPAREN          shift and go to state 61


state 37

