Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
andornot             : 91 91 92 92 93 93 94 94 95 97 98
correction           : 39
declare              : 29
dowhile              : 31 64
dowhilenoid          : 38 66
empty                : 10
expression           : 36 36 36 37 37 39 53 54 54 54 55 55 69 70 79 80 80 83 106 106 107
iffs                 : 58 61
ifs                  : 34 35
logicexp             : 58 61 62 64 65 66 67 91 92 93 94 97 98 102
logicop              : 93 94 96 97 98
loopvars             : 8 9
paso1                : 78 103
paso12               : 81 104
paso13               : 82 105
paso14               : 79 80
paso1bool            : 34 35
paso1dim             : 13 14
paso1do              : 38
paso1for             : 36 37
paso1lgexp           : 93 94 96 97 98
paso23               : 69 70 74 75
paso2bool            : 58 61 62
paso2dim             : 13 14
paso2do              : 38
paso2for             : 36 37
paso2lgexp           : 91 91 92 92 93 93 94 94 95 96 97 97 98 98
paso3bool            : 34 61 62
paso3dim             : 13 14
paso3for             : 36 37
paso4                : 69 69 70 70 71
paso4bool            : 34 35
paso4dim             : 13
paso4do              : 64 65 66 67
paso4for1            : 36
paso4for2            : 37
paso5                : 74 74 75 75 76
paso51dim            : 14
paso52dim            : 13
paso6                : 83
paso7                : 83
paso8                : 53 54 55
paso9                : 53 54 55
pasonot              : 91 92 93 94 95
programa             : 0
readquad             : 32
slogicexp            : 91 92 93 93 94 94 95 96 96 97 97 98 98
ssubexpression       : 74 75 76
statement            : 21 22
statements           : 2 21 26 27 34 36 37 58 61 62 64 64 65 65 66 67
subexpression        : 69 70 71 74 75
subroutines          : 2 26
tipo                 : 8 11 12 13 14
variables            : 2 3 4 5 6
variables1           : 3
variables2           : 4
variables3           : 5
variables4           : 6
write                : 33
writequad            : 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAM ID variables statements END PROGRAM ID subroutines

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (2) programa -> PROGRAM . ID variables statements END PROGRAM ID subroutines

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (2) programa -> PROGRAM ID . variables statements END PROGRAM ID subroutines
    (3) variables -> . variables variables1
    (4) variables -> . variables variables2
    (5) variables -> . variables variables3
    (6) variables -> . variables variables4
    (7) variables -> .

    ID              reduce using rule 7 (variables -> .)
    READ            reduce using rule 7 (variables -> .)
    WRITE           reduce using rule 7 (variables -> .)
    IF              reduce using rule 7 (variables -> .)
    DO              reduce using rule 7 (variables -> .)
    INT             reduce using rule 7 (variables -> .)
    REAL            reduce using rule 7 (variables -> .)
    END             reduce using rule 7 (variables -> .)

    variables                      shift and go to state 4

state 4

    (2) programa -> PROGRAM ID variables . statements END PROGRAM ID subroutines
    (3) variables -> variables . variables1
    (4) variables -> variables . variables2
    (5) variables -> variables . variables3
    (6) variables -> variables . variables4
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (8) variables1 -> . tipo ID loopvars
    (11) variables2 -> . tipo ID EQUAL NUMBER
    (12) variables2 -> . tipo ID EQUAL REAL
    (13) variables3 -> . tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> . tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (24) tipo -> . INT
    (25) tipo -> . REAL
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 23 (statements -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7
    INT             shift and go to state 11
    REAL            shift and go to state 5

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 6
    tipo                           shift and go to state 9
    statement                      shift and go to state 10
    declare                        shift and go to state 19
    variables3                     shift and go to state 16
    variables2                     shift and go to state 17
    variables1                     shift and go to state 18
    variables4                     shift and go to state 12

state 5

    (25) tipo -> REAL .

    ID              reduce using rule 25 (tipo -> REAL .)


state 6

    (2) programa -> PROGRAM ID variables statements . END PROGRAM ID subroutines
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 21
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 7

    (36) statement -> DO . ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO . ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> DO . paso1do dowhilenoid paso2do END DO
    (44) paso1do -> .

    ID              shift and go to state 23
    IF              reduce using rule 44 (paso1do -> .)

    paso1do                        shift and go to state 22

state 8

    (32) statement -> READ . ID readquad

    ID              shift and go to state 24


state 9

    (8) variables1 -> tipo . ID loopvars
    (11) variables2 -> tipo . ID EQUAL NUMBER
    (12) variables2 -> tipo . ID EQUAL REAL
    (13) variables3 -> tipo . ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> tipo . ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim

    ID              shift and go to state 25


state 10

    (22) statements -> statement .

    END             reduce using rule 22 (statements -> statement .)
    ID              reduce using rule 22 (statements -> statement .)
    READ            reduce using rule 22 (statements -> statement .)
    WRITE           reduce using rule 22 (statements -> statement .)
    IF              reduce using rule 22 (statements -> statement .)
    DO              reduce using rule 22 (statements -> statement .)
    ELSIF           reduce using rule 22 (statements -> statement .)
    ELSE            reduce using rule 22 (statements -> statement .)


state 11

    (24) tipo -> INT .

    ID              reduce using rule 24 (tipo -> INT .)


state 12

    (6) variables -> variables variables4 .

    ID              reduce using rule 6 (variables -> variables variables4 .)
    READ            reduce using rule 6 (variables -> variables variables4 .)
    WRITE           reduce using rule 6 (variables -> variables variables4 .)
    IF              reduce using rule 6 (variables -> variables variables4 .)
    DO              reduce using rule 6 (variables -> variables variables4 .)
    INT             reduce using rule 6 (variables -> variables variables4 .)
    REAL            reduce using rule 6 (variables -> variables variables4 .)
    END             reduce using rule 6 (variables -> variables variables4 .)


state 13

    (33) statement -> WRITE . write writequad
    (39) write -> . expression correction
    (40) write -> . STRING
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    STRING          shift and go to state 30
    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    write                          shift and go to state 29
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 34

state 14

    (30) statement -> ID . OPAREN CPAREN
    (31) statement -> ID . COLLON DO dowhile END DO ID
    (53) declare -> ID . paso8 EQUAL expression paso9
    (54) declare -> ID . paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> ID . paso8 OPAREN expression CPAREN EQUAL expression paso9
    (56) paso8 -> .

  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 37
    COLLON          shift and go to state 35
    EQUAL           reduce using rule 56 (paso8 -> .)

  ! OPAREN          [ reduce using rule 56 (paso8 -> .) ]

    paso8                          shift and go to state 36

state 15

    (34) statement -> IF . paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> IF . paso1bool ifs END IF paso4bool
    (42) paso1bool -> .

    OPAREN          reduce using rule 42 (paso1bool -> .)

    paso1bool                      shift and go to state 38

state 16

    (5) variables -> variables variables3 .

    ID              reduce using rule 5 (variables -> variables variables3 .)
    READ            reduce using rule 5 (variables -> variables variables3 .)
    WRITE           reduce using rule 5 (variables -> variables variables3 .)
    IF              reduce using rule 5 (variables -> variables variables3 .)
    DO              reduce using rule 5 (variables -> variables variables3 .)
    INT             reduce using rule 5 (variables -> variables variables3 .)
    REAL            reduce using rule 5 (variables -> variables variables3 .)
    END             reduce using rule 5 (variables -> variables variables3 .)


state 17

    (4) variables -> variables variables2 .

    ID              reduce using rule 4 (variables -> variables variables2 .)
    READ            reduce using rule 4 (variables -> variables variables2 .)
    WRITE           reduce using rule 4 (variables -> variables variables2 .)
    IF              reduce using rule 4 (variables -> variables variables2 .)
    DO              reduce using rule 4 (variables -> variables variables2 .)
    INT             reduce using rule 4 (variables -> variables variables2 .)
    REAL            reduce using rule 4 (variables -> variables variables2 .)
    END             reduce using rule 4 (variables -> variables variables2 .)


state 18

    (3) variables -> variables variables1 .

    ID              reduce using rule 3 (variables -> variables variables1 .)
    READ            reduce using rule 3 (variables -> variables variables1 .)
    WRITE           reduce using rule 3 (variables -> variables variables1 .)
    IF              reduce using rule 3 (variables -> variables variables1 .)
    DO              reduce using rule 3 (variables -> variables variables1 .)
    INT             reduce using rule 3 (variables -> variables variables1 .)
    REAL            reduce using rule 3 (variables -> variables variables1 .)
    END             reduce using rule 3 (variables -> variables variables1 .)


state 19

    (29) statement -> declare .

    END             reduce using rule 29 (statement -> declare .)
    ID              reduce using rule 29 (statement -> declare .)
    READ            reduce using rule 29 (statement -> declare .)
    WRITE           reduce using rule 29 (statement -> declare .)
    IF              reduce using rule 29 (statement -> declare .)
    DO              reduce using rule 29 (statement -> declare .)
    ELSIF           reduce using rule 29 (statement -> declare .)
    ELSE            reduce using rule 29 (statement -> declare .)


state 20

    (21) statements -> statements statement .

    END             reduce using rule 21 (statements -> statements statement .)
    ID              reduce using rule 21 (statements -> statements statement .)
    READ            reduce using rule 21 (statements -> statements statement .)
    WRITE           reduce using rule 21 (statements -> statements statement .)
    IF              reduce using rule 21 (statements -> statements statement .)
    DO              reduce using rule 21 (statements -> statements statement .)
    ELSIF           reduce using rule 21 (statements -> statements statement .)
    ELSE            reduce using rule 21 (statements -> statements statement .)


state 21

    (2) programa -> PROGRAM ID variables statements END . PROGRAM ID subroutines

    PROGRAM         shift and go to state 39


state 22

    (38) statement -> DO paso1do . dowhilenoid paso2do END DO
    (66) dowhilenoid -> . dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements
    (67) dowhilenoid -> . IF OPAREN logicexp CPAREN EXIT paso4do statements

    IF              shift and go to state 41

    dowhilenoid                    shift and go to state 40

state 23

    (36) statement -> DO ID . paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO ID . paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (46) paso1for -> .

    EQUAL           reduce using rule 46 (paso1for -> .)

    paso1for                       shift and go to state 42

state 24

    (32) statement -> READ ID . readquad
    (52) readquad -> .

    END             reduce using rule 52 (readquad -> .)
    ID              reduce using rule 52 (readquad -> .)
    READ            reduce using rule 52 (readquad -> .)
    WRITE           reduce using rule 52 (readquad -> .)
    IF              reduce using rule 52 (readquad -> .)
    DO              reduce using rule 52 (readquad -> .)
    ELSIF           reduce using rule 52 (readquad -> .)
    ELSE            reduce using rule 52 (readquad -> .)

    readquad                       shift and go to state 43

state 25

    (8) variables1 -> tipo ID . loopvars
    (11) variables2 -> tipo ID . EQUAL NUMBER
    (12) variables2 -> tipo ID . EQUAL REAL
    (13) variables3 -> tipo ID . paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> tipo ID . paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
    (9) loopvars -> . loopvars COMMA ID
    (10) loopvars -> . empty
    (15) paso1dim -> .
    (1) empty -> .

    EQUAL           shift and go to state 46
    OPAREN          reduce using rule 15 (paso1dim -> .)
    COMMA           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    loopvars                       shift and go to state 44
    paso1dim                       shift and go to state 45
    empty                          shift and go to state 47

state 26

    (82) ssubexpression -> REAL . paso13
    (86) paso13 -> .

    MUL             reduce using rule 86 (paso13 -> .)
    DIV             reduce using rule 86 (paso13 -> .)
    PLUS            reduce using rule 86 (paso13 -> .)
    MINUS           reduce using rule 86 (paso13 -> .)
    END             reduce using rule 86 (paso13 -> .)
    ID              reduce using rule 86 (paso13 -> .)
    READ            reduce using rule 86 (paso13 -> .)
    WRITE           reduce using rule 86 (paso13 -> .)
    IF              reduce using rule 86 (paso13 -> .)
    DO              reduce using rule 86 (paso13 -> .)
    ELSIF           reduce using rule 86 (paso13 -> .)
    ELSE            reduce using rule 86 (paso13 -> .)
    CPAREN          reduce using rule 86 (paso13 -> .)
    COMMA           reduce using rule 86 (paso13 -> .)

    paso13                         shift and go to state 48

state 27

    (81) ssubexpression -> NUMBER . paso12
    (85) paso12 -> .

    MUL             reduce using rule 85 (paso12 -> .)
    DIV             reduce using rule 85 (paso12 -> .)
    PLUS            reduce using rule 85 (paso12 -> .)
    MINUS           reduce using rule 85 (paso12 -> .)
    END             reduce using rule 85 (paso12 -> .)
    ID              reduce using rule 85 (paso12 -> .)
    READ            reduce using rule 85 (paso12 -> .)
    WRITE           reduce using rule 85 (paso12 -> .)
    IF              reduce using rule 85 (paso12 -> .)
    DO              reduce using rule 85 (paso12 -> .)
    ELSIF           reduce using rule 85 (paso12 -> .)
    ELSE            reduce using rule 85 (paso12 -> .)
    CPAREN          reduce using rule 85 (paso12 -> .)
    COMMA           reduce using rule 85 (paso12 -> .)

    paso12                         shift and go to state 49

state 28

    (78) ssubexpression -> ID . paso1
    (79) ssubexpression -> ID . paso14 OPAREN expression CPAREN
    (80) ssubexpression -> ID . paso14 OPAREN expression COMMA expression CPAREN
    (84) paso1 -> .
    (87) paso14 -> .

    MUL             reduce using rule 84 (paso1 -> .)
    DIV             reduce using rule 84 (paso1 -> .)
    PLUS            reduce using rule 84 (paso1 -> .)
    MINUS           reduce using rule 84 (paso1 -> .)
    END             reduce using rule 84 (paso1 -> .)
    ID              reduce using rule 84 (paso1 -> .)
    READ            reduce using rule 84 (paso1 -> .)
    WRITE           reduce using rule 84 (paso1 -> .)
    IF              reduce using rule 84 (paso1 -> .)
    DO              reduce using rule 84 (paso1 -> .)
    ELSIF           reduce using rule 84 (paso1 -> .)
    ELSE            reduce using rule 84 (paso1 -> .)
    CPAREN          reduce using rule 84 (paso1 -> .)
    COMMA           reduce using rule 84 (paso1 -> .)
    OPAREN          reduce using rule 87 (paso14 -> .)

    paso1                          shift and go to state 51
    paso14                         shift and go to state 50

state 29

    (33) statement -> WRITE write . writequad
    (51) writequad -> .

    END             reduce using rule 51 (writequad -> .)
    ID              reduce using rule 51 (writequad -> .)
    READ            reduce using rule 51 (writequad -> .)
    WRITE           reduce using rule 51 (writequad -> .)
    IF              reduce using rule 51 (writequad -> .)
    DO              reduce using rule 51 (writequad -> .)
    ELSIF           reduce using rule 51 (writequad -> .)
    ELSE            reduce using rule 51 (writequad -> .)

    writequad                      shift and go to state 52

state 30

    (40) write -> STRING .

    END             reduce using rule 40 (write -> STRING .)
    ID              reduce using rule 40 (write -> STRING .)
    READ            reduce using rule 40 (write -> STRING .)
    WRITE           reduce using rule 40 (write -> STRING .)
    IF              reduce using rule 40 (write -> STRING .)
    DO              reduce using rule 40 (write -> STRING .)
    ELSIF           reduce using rule 40 (write -> STRING .)
    ELSE            reduce using rule 40 (write -> STRING .)


state 31

    (71) expression -> subexpression . paso4
    (74) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (72) paso4 -> .
    (77) paso5 -> .

    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)
    END             reduce using rule 72 (paso4 -> .)
    ID              reduce using rule 72 (paso4 -> .)
    READ            reduce using rule 72 (paso4 -> .)
    WRITE           reduce using rule 72 (paso4 -> .)
    IF              reduce using rule 72 (paso4 -> .)
    DO              reduce using rule 72 (paso4 -> .)
    ELSIF           reduce using rule 72 (paso4 -> .)
    ELSE            reduce using rule 72 (paso4 -> .)
    CPAREN          reduce using rule 72 (paso4 -> .)
    COMMA           reduce using rule 72 (paso4 -> .)
    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)

    paso4                          shift and go to state 53
    paso5                          shift and go to state 54

state 32

    (76) subexpression -> ssubexpression . paso5
    (77) paso5 -> .

    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)
    PLUS            reduce using rule 77 (paso5 -> .)
    MINUS           reduce using rule 77 (paso5 -> .)
    END             reduce using rule 77 (paso5 -> .)
    ID              reduce using rule 77 (paso5 -> .)
    READ            reduce using rule 77 (paso5 -> .)
    WRITE           reduce using rule 77 (paso5 -> .)
    IF              reduce using rule 77 (paso5 -> .)
    DO              reduce using rule 77 (paso5 -> .)
    ELSIF           reduce using rule 77 (paso5 -> .)
    ELSE            reduce using rule 77 (paso5 -> .)
    CPAREN          reduce using rule 77 (paso5 -> .)
    COMMA           reduce using rule 77 (paso5 -> .)

    paso5                          shift and go to state 55

state 33

    (83) ssubexpression -> OPAREN . paso6 expression CPAREN paso7
    (88) paso6 -> .

    ID              reduce using rule 88 (paso6 -> .)
    NUMBER          reduce using rule 88 (paso6 -> .)
    REAL            reduce using rule 88 (paso6 -> .)
    OPAREN          reduce using rule 88 (paso6 -> .)

    paso6                          shift and go to state 56

state 34

    (39) write -> expression . correction
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (41) correction -> .
    (72) paso4 -> .

    END             reduce using rule 41 (correction -> .)
    ID              reduce using rule 41 (correction -> .)
    READ            reduce using rule 41 (correction -> .)
