Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 98    logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
Rule 99    paso1lgexp -> <empty>
Rule 100   paso2lgexp -> <empty>
Rule 101   pasonot -> <empty>
Rule 102   slogicexp -> OPAREN logicexp CPAREN
Rule 103   slogicexp -> ID paso1
Rule 104   slogicexp -> NUMBER paso12
Rule 105   slogicexp -> REAL paso13
Rule 106   slogicexp -> ID OPAREN expression COMMA expression CPAREN
Rule 107   slogicexp -> ID OPAREN expression CPAREN
Rule 108   logicop -> GT
Rule 109   logicop -> GET
Rule 110   logicop -> NE
Rule 111   logicop -> EQUALS
Rule 112   logicop -> LET
Rule 113   logicop -> LT

Terminals, with rules where they appear

AND                  : 91 93 97
CALL                 : 33
COLLON               : 34
COMMA                : 10 14 31 40 40 41 80 106
CPAREN               : 14 15 31 32 62 65 66 79 80 83 102 106 107
DIV                  : 75
DO                   : 34 34 40 40 41 41 42 42
ELSE                 : 37
ELSIF                : 65 66
END                  : 3 27 28 34 37 38 40 41 42
EQUAL                : 12 13 30 31 32 40 41
EQUALS               : 111
EXIT                 : 39
GET                  : 109
GT                   : 108
ID                   : 3 3 9 10 12 13 14 15 27 28 30 31 32 33 34 34 35 40 41 78 79 80 103 106 107
IF                   : 37 37 38 38
INT                  : 25
LET                  : 112
LT                   : 113
MINUS                : 70
MUL                  : 74
NE                   : 110
NOT                  : 91 92 93 94 95
NUMBER               : 12 14 14 15 81 104
OPAREN               : 14 15 31 32 62 65 66 79 80 83 102 106 107
OR                   : 92 94 98
PLUS                 : 69
PROGRAM              : 3 3
READ                 : 35
REAL                 : 13 26 82 105
STRING               : 44
SUBROUTINE           : 27 27 28 28
THEN                 : 62 65 66
WRITE                : 36
error                : 

Nonterminals, with rules where they appear

andornot             : 91 91 92 92 93 93 94 94 95 97 98
correction           : 43
empty                : 11
expression           : 30 31 31 31 32 32 40 40 40 41 41 43 69 70 79 80 80 83 106 106 107
iffs                 : 62 65
ifs                  : 37 38
logicexp             : 62 65 66 91 92 93 94 97 98 102
logicop              : 93 94 96 97 98
loopvars             : 9 10
p                    : 
paso1                : 78 103
paso12               : 81 104
paso13               : 82 105
paso14               : 79 80
paso1bool            : 37 38
paso1dim             : 14 15
paso1do              : 34 42
paso1for             : 40 41
paso1lgexp           : 93 94 96 97 98
paso23               : 69 70 74 75
paso2bool            : 62 65 66
paso2dim             : 14 15
paso2do              : 34 42
paso2for             : 40 41
paso2lgexp           : 91 91 92 92 93 93 94 94 95 96 97 97 98 98
paso3bool            : 37 65 66
paso3dim             : 14 15
paso3for             : 40 41
paso4                : 69 69 70 70 71
paso4bool            : 37 38
paso4dim             : 14
paso4do              : 39
paso4for1            : 40
paso4for2            : 41
paso5                : 74 74 75 75 76
paso51dim            : 15
paso52dim            : 14
paso6                : 83
paso7                : 83
paso8                : 30 31 32
paso9                : 30 31 32
pasogetdim           : 32 79
pasogetdim1          : 31 80
pasogetdim2          : 31 80
pasonot              : 91 92 93 94 95
programa             : 0
readquad             : 35
slogicexp            : 91 92 93 93 94 94 95 96 96 97 97 98 98
ssubexpression       : 74 75 76
statement            : 22 23
statements           : 3 22 27 28 34 37 40 41 42 62 65 66
subexpression        : 69 70 71 74 75
subroutines          : 3 27
tipo                 : 9 12 13 14 15
variables            : 3 4 5 6 7
variables1           : 4
variables2           : 5
variables3           : 6
variables4           : 7
write                : 36
writequad            : 36

Parsing method: LALR

state 0

    (0) S' -> . programa
    (3) programa -> . PROGRAM ID variables statements END PROGRAM ID subroutines

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (3) programa -> PROGRAM . ID variables statements END PROGRAM ID subroutines

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (3) programa -> PROGRAM ID . variables statements END PROGRAM ID subroutines
    (4) variables -> . variables variables1
    (5) variables -> . variables variables2
    (6) variables -> . variables variables3
    (7) variables -> . variables variables4
    (8) variables -> .

    ID              reduce using rule 8 (variables -> .)
    CALL            reduce using rule 8 (variables -> .)
    READ            reduce using rule 8 (variables -> .)
    WRITE           reduce using rule 8 (variables -> .)
    IF              reduce using rule 8 (variables -> .)
    EXIT            reduce using rule 8 (variables -> .)
    DO              reduce using rule 8 (variables -> .)
    INT             reduce using rule 8 (variables -> .)
    REAL            reduce using rule 8 (variables -> .)
    END             reduce using rule 8 (variables -> .)

    variables                      shift and go to state 4

state 4

    (3) programa -> PROGRAM ID variables . statements END PROGRAM ID subroutines
    (4) variables -> variables . variables1
    (5) variables -> variables . variables2
    (6) variables -> variables . variables3
    (7) variables -> variables . variables4
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (9) variables1 -> . tipo ID loopvars
    (12) variables2 -> . tipo ID EQUAL NUMBER
    (13) variables2 -> . tipo ID EQUAL REAL
    (14) variables3 -> . tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> . tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO
    (25) tipo -> . INT
    (26) tipo -> . REAL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7
    INT             shift and go to state 13
    REAL            shift and go to state 5

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 6
    tipo                           shift and go to state 9
    statement                      shift and go to state 10
    variables3                     shift and go to state 17
    variables2                     shift and go to state 18
    variables1                     shift and go to state 19
    variables4                     shift and go to state 14

state 5

    (26) tipo -> REAL .

    ID              reduce using rule 26 (tipo -> REAL .)


state 6

    (3) programa -> PROGRAM ID variables statements . END PROGRAM ID subroutines
    (22) statements -> statements . statement
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    END             shift and go to state 22
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    statement                      shift and go to state 21

state 7

    (40) statement -> DO . ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO . ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> DO . paso1do statements paso2do END DO
    (48) paso1do -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 24
    CALL            reduce using rule 48 (paso1do -> .)
    READ            reduce using rule 48 (paso1do -> .)
    WRITE           reduce using rule 48 (paso1do -> .)
    IF              reduce using rule 48 (paso1do -> .)
    EXIT            reduce using rule 48 (paso1do -> .)
    DO              reduce using rule 48 (paso1do -> .)
    END             reduce using rule 48 (paso1do -> .)

  ! ID              [ reduce using rule 48 (paso1do -> .) ]

    paso1do                        shift and go to state 23

state 8

    (35) statement -> READ . ID readquad

    ID              shift and go to state 25


state 9

    (9) variables1 -> tipo . ID loopvars
    (12) variables2 -> tipo . ID EQUAL NUMBER
    (13) variables2 -> tipo . ID EQUAL REAL
    (14) variables3 -> tipo . ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> tipo . ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim

    ID              shift and go to state 26


state 10

    (23) statements -> statement .

    ID              reduce using rule 23 (statements -> statement .)
    CALL            reduce using rule 23 (statements -> statement .)
    READ            reduce using rule 23 (statements -> statement .)
    WRITE           reduce using rule 23 (statements -> statement .)
    IF              reduce using rule 23 (statements -> statement .)
    EXIT            reduce using rule 23 (statements -> statement .)
    DO              reduce using rule 23 (statements -> statement .)
    ELSIF           reduce using rule 23 (statements -> statement .)
    ELSE            reduce using rule 23 (statements -> statement .)
    END             reduce using rule 23 (statements -> statement .)


state 11

    (39) statement -> EXIT . paso4do
    (68) paso4do -> .

    END             reduce using rule 68 (paso4do -> .)
    ID              reduce using rule 68 (paso4do -> .)
    CALL            reduce using rule 68 (paso4do -> .)
    READ            reduce using rule 68 (paso4do -> .)
    WRITE           reduce using rule 68 (paso4do -> .)
    IF              reduce using rule 68 (paso4do -> .)
    EXIT            reduce using rule 68 (paso4do -> .)
    DO              reduce using rule 68 (paso4do -> .)
    ELSIF           reduce using rule 68 (paso4do -> .)
    ELSE            reduce using rule 68 (paso4do -> .)

    paso4do                        shift and go to state 27

state 12

    (37) statement -> IF . paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> IF . paso1bool ifs END IF paso4bool
    (46) paso1bool -> .

    OPAREN          reduce using rule 46 (paso1bool -> .)

    paso1bool                      shift and go to state 28

state 13

    (25) tipo -> INT .

    ID              reduce using rule 25 (tipo -> INT .)


state 14

    (7) variables -> variables variables4 .

    ID              reduce using rule 7 (variables -> variables variables4 .)
    CALL            reduce using rule 7 (variables -> variables variables4 .)
    READ            reduce using rule 7 (variables -> variables variables4 .)
    WRITE           reduce using rule 7 (variables -> variables variables4 .)
    IF              reduce using rule 7 (variables -> variables variables4 .)
    EXIT            reduce using rule 7 (variables -> variables variables4 .)
    DO              reduce using rule 7 (variables -> variables variables4 .)
    INT             reduce using rule 7 (variables -> variables variables4 .)
    REAL            reduce using rule 7 (variables -> variables variables4 .)
    END             reduce using rule 7 (variables -> variables variables4 .)


state 15

    (30) statement -> ID . paso8 EQUAL expression paso9
    (31) statement -> ID . paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> ID . paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (34) statement -> ID . COLLON DO paso1do statements paso2do END DO ID
    (57) paso8 -> .

    COLLON          shift and go to state 29
    EQUAL           reduce using rule 57 (paso8 -> .)
    OPAREN          reduce using rule 57 (paso8 -> .)

    paso8                          shift and go to state 30

state 16

    (36) statement -> WRITE . write writequad
    (43) write -> . expression correction
    (44) write -> . STRING
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    STRING          shift and go to state 35
    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    write                          shift and go to state 34
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 39

state 17

    (6) variables -> variables variables3 .

    ID              reduce using rule 6 (variables -> variables variables3 .)
    CALL            reduce using rule 6 (variables -> variables variables3 .)
    READ            reduce using rule 6 (variables -> variables variables3 .)
    WRITE           reduce using rule 6 (variables -> variables variables3 .)
    IF              reduce using rule 6 (variables -> variables variables3 .)
    EXIT            reduce using rule 6 (variables -> variables variables3 .)
    DO              reduce using rule 6 (variables -> variables variables3 .)
    INT             reduce using rule 6 (variables -> variables variables3 .)
    REAL            reduce using rule 6 (variables -> variables variables3 .)
    END             reduce using rule 6 (variables -> variables variables3 .)


state 18

    (5) variables -> variables variables2 .

    ID              reduce using rule 5 (variables -> variables variables2 .)
    CALL            reduce using rule 5 (variables -> variables variables2 .)
    READ            reduce using rule 5 (variables -> variables variables2 .)
    WRITE           reduce using rule 5 (variables -> variables variables2 .)
    IF              reduce using rule 5 (variables -> variables variables2 .)
    EXIT            reduce using rule 5 (variables -> variables variables2 .)
    DO              reduce using rule 5 (variables -> variables variables2 .)
    INT             reduce using rule 5 (variables -> variables variables2 .)
    REAL            reduce using rule 5 (variables -> variables variables2 .)
    END             reduce using rule 5 (variables -> variables variables2 .)


state 19

    (4) variables -> variables variables1 .

    ID              reduce using rule 4 (variables -> variables variables1 .)
    CALL            reduce using rule 4 (variables -> variables variables1 .)
    READ            reduce using rule 4 (variables -> variables variables1 .)
    WRITE           reduce using rule 4 (variables -> variables variables1 .)
    IF              reduce using rule 4 (variables -> variables variables1 .)
    EXIT            reduce using rule 4 (variables -> variables variables1 .)
    DO              reduce using rule 4 (variables -> variables variables1 .)
    INT             reduce using rule 4 (variables -> variables variables1 .)
    REAL            reduce using rule 4 (variables -> variables variables1 .)
    END             reduce using rule 4 (variables -> variables variables1 .)


state 20

    (33) statement -> CALL . ID

    ID              shift and go to state 40


state 21

    (22) statements -> statements statement .

    ID              reduce using rule 22 (statements -> statements statement .)
    CALL            reduce using rule 22 (statements -> statements statement .)
    READ            reduce using rule 22 (statements -> statements statement .)
    WRITE           reduce using rule 22 (statements -> statements statement .)
    IF              reduce using rule 22 (statements -> statements statement .)
    EXIT            reduce using rule 22 (statements -> statements statement .)
    DO              reduce using rule 22 (statements -> statements statement .)
    ELSIF           reduce using rule 22 (statements -> statements statement .)
    ELSE            reduce using rule 22 (statements -> statements statement .)
    END             reduce using rule 22 (statements -> statements statement .)


state 22

    (3) programa -> PROGRAM ID variables statements END . PROGRAM ID subroutines

    PROGRAM         shift and go to state 41


state 23

    (42) statement -> DO paso1do . statements paso2do END DO
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 42
    statement                      shift and go to state 10

state 24

    (40) statement -> DO ID . paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO ID . paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (50) paso1for -> .

    EQUAL           reduce using rule 50 (paso1for -> .)

    paso1for                       shift and go to state 43

state 25

    (35) statement -> READ ID . readquad
    (56) readquad -> .

    END             reduce using rule 56 (readquad -> .)
    ID              reduce using rule 56 (readquad -> .)
    CALL            reduce using rule 56 (readquad -> .)
    READ            reduce using rule 56 (readquad -> .)
    WRITE           reduce using rule 56 (readquad -> .)
    IF              reduce using rule 56 (readquad -> .)
    EXIT            reduce using rule 56 (readquad -> .)
    DO              reduce using rule 56 (readquad -> .)
    ELSIF           reduce using rule 56 (readquad -> .)
    ELSE            reduce using rule 56 (readquad -> .)

    readquad                       shift and go to state 44

state 26

    (9) variables1 -> tipo ID . loopvars
    (12) variables2 -> tipo ID . EQUAL NUMBER
    (13) variables2 -> tipo ID . EQUAL REAL
    (14) variables3 -> tipo ID . paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> tipo ID . paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
    (10) loopvars -> . loopvars COMMA ID
    (11) loopvars -> . empty
    (16) paso1dim -> .
    (2) empty -> .

    EQUAL           shift and go to state 47
    OPAREN          reduce using rule 16 (paso1dim -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    CALL            reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    WRITE           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    EXIT            reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    REAL            reduce using rule 2 (empty -> .)
    END             reduce using rule 2 (empty -> .)

    loopvars                       shift and go to state 45
    paso1dim                       shift and go to state 46
    empty                          shift and go to state 48

state 27

    (39) statement -> EXIT paso4do .

    ID              reduce using rule 39 (statement -> EXIT paso4do .)
    CALL            reduce using rule 39 (statement -> EXIT paso4do .)
    READ            reduce using rule 39 (statement -> EXIT paso4do .)
    WRITE           reduce using rule 39 (statement -> EXIT paso4do .)
    IF              reduce using rule 39 (statement -> EXIT paso4do .)
    EXIT            reduce using rule 39 (statement -> EXIT paso4do .)
    DO              reduce using rule 39 (statement -> EXIT paso4do .)
    ELSIF           reduce using rule 39 (statement -> EXIT paso4do .)
    ELSE            reduce using rule 39 (statement -> EXIT paso4do .)
    END             reduce using rule 39 (statement -> EXIT paso4do .)


state 28

    (37) statement -> IF paso1bool . ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> IF paso1bool . ifs END IF paso4bool
    (62) ifs -> . OPAREN logicexp CPAREN paso2bool THEN statements iffs

    OPAREN          shift and go to state 50

    ifs                            shift and go to state 49

state 29

    (34) statement -> ID COLLON . DO paso1do statements paso2do END DO ID

    DO              shift and go to state 51


state 30

    (30) statement -> ID paso8 . EQUAL expression paso9
    (31) statement -> ID paso8 . OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> ID paso8 . OPAREN expression pasogetdim CPAREN EQUAL expression paso9

    EQUAL           shift and go to state 52
    OPAREN          shift and go to state 53


state 31

    (82) ssubexpression -> REAL . paso13
    (86) paso13 -> .

    MUL             reduce using rule 86 (paso13 -> .)
    DIV             reduce using rule 86 (paso13 -> .)
    PLUS            reduce using rule 86 (paso13 -> .)
    MINUS           reduce using rule 86 (paso13 -> .)
    END             reduce using rule 86 (paso13 -> .)
    ID              reduce using rule 86 (paso13 -> .)
    CALL            reduce using rule 86 (paso13 -> .)
    READ            reduce using rule 86 (paso13 -> .)
    WRITE           reduce using rule 86 (paso13 -> .)
    IF              reduce using rule 86 (paso13 -> .)
    EXIT            reduce using rule 86 (paso13 -> .)
    DO              reduce using rule 86 (paso13 -> .)
    ELSIF           reduce using rule 86 (paso13 -> .)
    ELSE            reduce using rule 86 (paso13 -> .)
    COMMA           reduce using rule 86 (paso13 -> .)
    CPAREN          reduce using rule 86 (paso13 -> .)

    paso13                         shift and go to state 54

state 32

    (81) ssubexpression -> NUMBER . paso12
    (85) paso12 -> .

    MUL             reduce using rule 85 (paso12 -> .)
    DIV             reduce using rule 85 (paso12 -> .)
    PLUS            reduce using rule 85 (paso12 -> .)
    MINUS           reduce using rule 85 (paso12 -> .)
    END             reduce using rule 85 (paso12 -> .)
